Year,Month,Rainfall_Prediction
1952,10,60.37089999999993
1953,10,71.80749999999995
1954,10,119.85980000000004
1955,10,204.0138
1956,10,226.40990000000025
1957,10,35.926000000000016
1958,10,7.521900000000011
1959,10,2.3417999999999983
1960,10,5.328600000000001
1961,10,26.005100000000017
1962,10,53.23850000000006
1963,10,78.69909999999997
1964,10,69.44409999999992
1965,10,67.51829999999993
1966,10,135.3893999999999
1967,10,169.73029999999994
1968,10,260.9980000000004
1969,10,55.87080000000003
1970,10,3.4229999999999996
1971,10,5.772100000000002
1972,10,7.832499999999994
1973,10,20.169600000000017
1974,10,53.785600000000045
1975,10,66.08539999999994
1976,10,66.28020000000004
1977,10,79.50790000000003
1978,10,111.55100000000004
1979,10,208.05880000000002
1980,10,290.5741000000004
1981,10,111.99620000000016
1982,10,9.962999999999997
1983,10,18.204599999999978
1984,10,9.2552
1985,10,37.99780000000004
1986,10,67.43000000000009
1987,10,51.61079999999998
1988,10,72.04460000000007
1989,10,79.08040000000011
1990,10,93.18109999999999
1991,10,215.1712999999999
1992,10,238.5163999999999
1993,10,68.10240000000003
1994,10,16.675499999999982
1995,10,10.248999999999992
1996,10,12.478000000000012
1997,10,45.32980000000002
1998,10,104.06320000000005
1999,10,67.58950000000009
2000,10,79.95219999999995
2001,10,103.74120000000013
2002,10,98.3027
2003,10,156.5248000000002
2004,10,143.25819999999993
2005,10,44.56769999999999
2006,10,10.365100000000007
2007,10,4.717600000000005
2008,10,7.155500000000002
2009,10,69.6668
2010,10,64.30409999999999
2011,10,93.86690000000002
2012,10,66.56139999999994
2013,10,108.31399999999992
2014,10,123.88040000000008
2015,10,147.3173000000002
1901,11,131.2071
1902,11,154.28710000000018
1903,11,7.879700000000005
1904,11,2.277499999999998
1905,11,3.597400000000003
1906,11,50.102700000000006
1907,11,53.525899999999965
1908,11,66.31559999999999
1909,11,65.39919999999996
1910,11,82.17339999999986
1911,11,119.51850000000002
1912,11,172.96110000000007
1913,11,214.3007999999999
1914,11,157.3443000000002
1915,11,7.746399999999994
1916,11,5.359199999999997
1917,11,4.070800000000003
1918,11,34.751399999999975
1919,11,55.96070000000003
1920,11,49.76939999999999
1921,11,82.8813999999999
1922,11,117.75869999999982
1923,11,117.08999999999995
1924,11,162.40610000000012
1925,11,220.94109999999995
1926,11,168.3067
1927,11,11.877499999999987
1928,11,16.895199999999992
1929,11,6.061799999999995
1930,11,47.30919999999999
1931,11,65.60420000000002
1932,11,47.9767
1933,11,65.40640000000005
1934,11,97.74569999999999
1935,11,97.55280000000008
1936,11,215.02290000000022
1937,11,197.87119999999976
1938,11,98.95520000000003
1939,11,32.27810000000004
1940,11,51.1573
1941,11,18.215000000000014
1942,11,50.098400000000005
1943,11,57.88479999999995
1944,11,49.017599999999945
1945,11,49.87530000000007
1946,11,109.63280000000009
1947,11,133.0057999999999
1948,11,149.35519999999988
1949,11,143.25550000000007
1950,11,76.75719999999997
1951,11,19.61929999999998
1952,11,21.799800000000012
1953,11,12.528400000000001
1954,11,68.56740000000008
1955,11,48.01579999999998
1956,11,41.419000000000004
1957,11,38.80099999999999
1958,11,52.95789999999998
1959,11,80.24450000000007
1960,11,87.1054
1961,11,67.05020000000005
1962,11,43.55339999999996
1963,11,8.726499999999987
1964,11,15.939699999999988
1965,11,8.414999999999992
1966,11,34.84329999999999
1967,11,35.448899999999966
1968,11,27.835199999999997
1969,11,24.345699999999987
1970,11,33.86489999999999
1971,11,46.04139999999998
1972,11,86.18939999999996
1973,11,56.72049999999996
1974,11,20.8534
1975,11,2.8243000000000023
1976,11,7.082100000000009
1977,11,13.487900000000002
1978,11,20.841299999999983
1979,11,33.42710000000001
1980,11,23.978900000000003
1981,11,38.04499999999997
1982,11,46.429900000000046
1983,11,50.0947
1984,11,91.8157
1985,11,67.91509999999997
1986,11,15.1861
1987,11,2.714900000000003
1988,11,2.7532999999999976
1989,11,9.031600000000001
1990,11,27.708699999999975
1991,11,73.10220000000011
1992,11,28.60919999999998
1993,11,76.34260000000005
1994,11,82.56250000000013
1995,11,147.39579999999987
1996,11,228.99759999999986
1997,11,204.8406
1998,11,33.29289999999998
1999,11,5.974100000000006
2000,11,8.370300000000011
2001,11,21.351000000000024
2002,11,82.86280000000002
2003,11,77.06330000000011
2004,11,37.438799999999944
2005,11,81.16969999999995
2006,11,90.76960000000005
2007,11,131.8459999999998
2008,11,278.007
2009,11,288.9637000000002
2010,11,96.51220000000004
2011,11,11.20859999999999
2012,11,6.9254999999999995
2013,11,37.59560000000005
2014,11,58.13230000000003
2015,11,67.18239999999994
1901,12,51.938199999999924
1902,12,55.61540000000002
1903,12,87.76079999999995
1904,12,113.99309999999987
1905,12,246.83190000000022
1906,12,236.98089999999996
1907,12,74.32610000000005
1908,12,9.167900000000007
1909,12,7.653500000000003
1910,12,24.11869999999999
1911,12,51.3501
1912,12,53.75609999999995
1913,12,63.882200000000026
1914,12,80.28770000000006
1915,12,116.45929999999996
1916,12,98.02240000000009
1917,12,216.97250000000017
1918,12,157.33710000000016
1919,12,143.82409999999993
1920,12,18.212000000000014
1921,12,28.89259999999997
1922,12,101.50870000000003
1923,12,41.2633
1924,12,54.75289999999993
1925,12,54.223200000000034
1926,12,74.6758000000001
1927,12,120.91279999999998
1928,12,84.41519999999994
1929,12,228.86760000000027
1930,12,247.62240000000014
1931,12,97.15840000000006
1932,12,9.218599999999995
1933,12,8.746800000000002
1934,12,53.909599999999976
1935,12,39.147000000000034
1936,12,67.91010000000003
1937,12,40.94469999999999
1938,12,55.56360000000002
1939,12,106.27369999999988
1940,12,100.33339999999991
1941,12,143.3586000000002
1942,12,268.9409000000002
1943,12,97.21340000000005
1944,12,9.018899999999988
1945,12,3.432199999999998
1946,12,17.260500000000004
1947,12,36.62370000000005
1948,12,79.26709999999994
1949,12,59.6515
1950,12,68.80789999999996
1951,12,105.1150999999998
1952,12,104.62750000000005
1953,12,164.6451000000002
1954,12,283.9348999999997
1955,12,107.00340000000001
1956,12,6.399799999999997
1957,12,7.443500000000009
1958,12,10.208999999999998
1959,12,65.02509999999998
1960,12,50.47449999999999
1961,12,54.75750000000001
1962,12,53.47189999999999
1963,12,116.62599999999983
1964,12,87.9453
1965,12,190.54060000000007
1966,12,230.1558
1967,12,63.59409999999999
1968,12,3.6652000000000013
1969,12,3.655
1970,12,7.0892
1971,12,48.59400000000001
1972,12,43.43190000000003
1973,12,41.52729999999996
1974,12,46.67339999999998
1975,12,105.96919999999996
1976,12,86.8503999999999
1977,12,191.93110000000019
1978,12,125.27939999999998
1979,12,33.80579999999999
1980,12,8.88099999999999
1981,12,19.19470000000001
1982,12,21.965300000000003
1983,12,27.95160000000002
1984,12,51.4618
1985,12,48.416000000000004
1986,12,44.96869999999994
1987,12,108.40830000000003
1988,12,102.85679999999995
1989,12,159.37869999999995
1990,12,111.69169999999993
1991,12,48.156299999999945
1992,12,7.29349999999999
1993,12,9.336300000000005
1994,12,14.655299999999997
1995,12,26.116900000000005
1996,12,101.5056000000001
1997,12,53.92300000000007
1998,12,49.152399999999986
1999,12,111.54180000000008
2000,12,101.97259999999989
2001,12,204.54230000000024
2002,12,155.2060999999998
2003,12,70.17069999999998
2004,12,7.351599999999992
2005,12,6.373200000000002
2006,12,17.961300000000012
2007,12,70.18760000000009
2008,12,106.4713999999999
2009,12,62.148399999999995
2010,12,48.5854
2011,12,95.59200000000008
2012,12,98.13969999999985
2013,12,202.29209999999998
2014,12,267.6846999999996
2015,12,113.20549999999994
